T-Test Results:
t-statistic: 9.0941, p-value: 0.0000

ANOVA Results:
F-statistic: 18.6867, p-value: 0.0000

Rating Summary by Relation Type:
                               count      mean       std  min   25%  50%  75%  max
Relation Type
categorical_effect              40.0  2.275000  1.358497  1.0  1.00  2.0  3.0  5.0
chi_squared                      8.0  3.875000  1.356203  1.0  3.75  4.0  5.0  5.0
date_categorical_distribution    3.0  4.666667  0.577350  4.0  4.50  5.0  5.0  5.0
date_numerical_trend            18.0  1.277778  0.574513  1.0  1.00  1.0  1.0  3.0
feature_importance              11.0  4.454545  0.687552  3.0  4.00  5.0  5.0  5.0
high_correlation                 7.0  3.428571  1.618347  1.0  2.50  3.0  5.0  5.0
non_linear                       2.0  5.000000  0.000000  5.0  5.00  5.0  5.0  5.0
outlier_pattern                 45.0  2.555556  1.306549  1.0  1.00  3.0  3.0  5.0
target_analysis                 11.0  4.272727  1.009050  2.0  4.00  5.0  5.0  5.0
target_correlation              20.0  4.850000  0.366348  4.0  5.00  5.0  5.0  5.0

Post Hoc Analysis (Tukey's HSD):
                       Multiple Comparison of Means - Tukey HSD, FWER=0.05
==================================================================================================
            group1                        group2            meandiff p-adj   lower   upper  reject
             high_correlation               outlier_pattern   -0.873 0.6728 -2.3525  0.6065  False
             high_correlation               target_analysis   0.8442 0.8741 -0.9164  2.6047  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
         date_numerical_trend              high_correlation   2.1508 0.0014  0.5288  3.7728   True
         date_numerical_trend                    non_linear   3.7222 0.0008  1.0081  6.4363   True
         date_numerical_trend               outlier_pattern   1.2778 0.0033  0.2623  2.2933   True
         date_numerical_trend               target_analysis   2.9949    0.0  1.6014  4.3885   True
         date_numerical_trend            target_correlation   3.5722    0.0  2.3892  4.7553   True
           feature_importance              high_correlation   -1.026 0.6885 -2.7865  0.7346  False
           feature_importance                    non_linear   0.5455 0.9998 -2.2537  3.3446  False
           feature_importance               outlier_pattern   -1.899 0.0001 -3.1238 -0.6742   True
           feature_importance               target_analysis  -0.1818    1.0 -1.7345  1.3709  False
           feature_importance            target_correlation   0.3955 0.9953 -0.9714  1.7623  False
             high_correlation                    non_linear   1.5714 0.7779 -1.3482   4.491  False
             high_correlation               outlier_pattern   -0.873 0.6728 -2.3525  0.6065  False
             high_correlation               target_analysis   0.8442 0.8741 -0.9164  2.6047  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
         date_numerical_trend            target_correlation   3.5722    0.0  2.3892  4.7553   True
           feature_importance              high_correlation   -1.026 0.6885 -2.7865  0.7346  False
           feature_importance                    non_linear   0.5455 0.9998 -2.2537  3.3446  False
           feature_importance               outlier_pattern   -1.899 0.0001 -3.1238 -0.6742   True
           feature_importance               target_analysis  -0.1818    1.0 -1.7345  1.3709  False
           feature_importance            target_correlation   0.3955 0.9953 -0.9714  1.7623  False
             high_correlation                    non_linear   1.5714 0.7779 -1.3482   4.491  False
             high_correlation               outlier_pattern   -0.873 0.6728 -2.3525  0.6065  False
             high_correlation               target_analysis   0.8442 0.8741 -0.9164  2.6047  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
           feature_importance               outlier_pattern   -1.899 0.0001 -3.1238 -0.6742   True
           feature_importance               target_analysis  -0.1818    1.0 -1.7345  1.3709  False
           feature_importance            target_correlation   0.3955 0.9953 -0.9714  1.7623  False
             high_correlation                    non_linear   1.5714 0.7779 -1.3482   4.491  False
             high_correlation               outlier_pattern   -0.873 0.6728 -2.3525  0.6065  False
             high_correlation               target_analysis   0.8442 0.8741 -0.9164  2.6047  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
             high_correlation                    non_linear   1.5714 0.7779 -1.3482   4.491  False
             high_correlation               outlier_pattern   -0.873 0.6728 -2.3525  0.6065  False
             high_correlation               target_analysis   0.8442 0.8741 -0.9164  2.6047  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
             high_correlation            target_correlation   1.4214 0.1282 -0.1777  3.0205  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
                   non_linear               outlier_pattern  -2.4444  0.093 -5.0759   0.187  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
                   non_linear            target_correlation    -0.15    1.0 -2.8505  2.5505  False
                   non_linear               target_analysis  -0.7273 0.9979 -3.5264  2.0719  False
                   non_linear            target_correlation    -0.15    1.0 -2.8505  2.5505  False
                   non_linear            target_correlation    -0.15    1.0 -2.8505  2.5505  False
              outlier_pattern               target_analysis   1.7172 0.0005  0.4924  2.9419   True
              outlier_pattern            target_correlation   2.2944    0.0  1.3159   3.273   True
              target_analysis            target_correlation   0.5773 0.9384 -0.7896  1.9442  False
--------------------------------------------------------------------------------------------------
